scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/gpgme-1.15.1-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 23:48:45
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gpgme-1.15.1-4.fc35
>>> 2022-11-23 23:48:45	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/gpgme-1.15.1-4.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 23:48:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 23:48:54	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock8tbmj662/gpgme-1.15.1-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           88 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          93 kB/s |  19 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                 Arch   Version                           Repo     Size
================================================================================
Installing:
 [1mchrpath                [m x86_64 0.16-16.fc35                      fedora   29 k
 [1mcmake                  [m x86_64 3.24.2-1.fc35                     updates 6.5 M
 [1mgcc                    [m x86_64 11.3.1-3.fc35                     updates  31 M
 [1mgcc-c++                [m x86_64 11.3.1-3.fc35                     updates  12 M
 [1mgnupg2                 [m x86_64 2.3.4-2.fc35                      updates 2.5 M
 [1mgnupg2-smime           [m x86_64 2.3.4-2.fc35                      updates 242 k
 [1mlibassuan-devel        [m x86_64 2.5.5-3.fc35                      fedora   63 k
 [1mlibgpg-error-devel     [m x86_64 1.43-1.fc35                       updates  65 k
 [1mmake                   [m x86_64 1:4.3-6.fc35                      fedora  533 k
 [1mpython3-devel          [m x86_64 3.10.8-1.fc35                     updates 208 k
 [1mqt5-qtbase-devel       [m x86_64 5.15.2-31.fc35                    updates 3.1 M
 [1mswig                   [m x86_64 4.0.2-10.fc35                     updates 1.4 M
Installing dependencies:
 [1mannobin-docs           [m noarch 10.79-1.fc35                      updates  91 k
 [1mannobin-plugin-gcc     [m x86_64 10.79-1.fc35                      updates 882 k
 [1mavahi-libs             [m x86_64 0.8-14.fc35                       fedora   68 k
 [1mcmake-data             [m noarch 3.24.2-1.fc35                     updates 1.7 M
 [1mcmake-filesystem       [m x86_64 3.24.2-1.fc35                     updates  16 k
 [1mcmake-rpm-macros       [m noarch 3.24.2-1.fc35                     updates  15 k
 [1mcpp                    [m x86_64 11.3.1-3.fc35                     updates  10 M
 [1mcups-libs              [m x86_64 1:2.3.3op2-18.fc35                updates 265 k
 [1mdbus-libs              [m x86_64 1:1.12.24-1.fc35                  updates 151 k
 [1mdejavu-sans-fonts      [m noarch 2.37-17.fc35                      fedora  1.3 M
 [1memacs-filesystem       [m noarch 1:27.2-9.fc35                     fedora  9.0 k
 [1mexpat                  [m x86_64 2.5.0-1.fc35                      updates 115 k
 [1mfontconfig             [m x86_64 2.13.94-5.fc35                    updates 271 k
 [1mfonts-filesystem       [m noarch 1:2.0.5-6.fc35                    fedora  8.9 k
 [1mfreetype               [m x86_64 2.11.0-6.fc35                     updates 397 k
 [1mgc                     [m x86_64 8.0.4-6.fc35                      fedora  103 k
 [1mglib2                  [m x86_64 2.70.5-1.fc35                     updates 2.6 M
 [1mglibc-devel            [m x86_64 2.34-43.fc35                      updates  41 k
 [1mglibc-headers-x86      [m noarch 2.34-43.fc35                      updates 441 k
 [1mglx-utils              [m x86_64 8.4.0-12.20210504git0f9e7d9.fc35  fedora   41 k
 [1mgnutls                 [m x86_64 3.7.8-3.fc35                      updates 1.1 M
 [1mgraphite2              [m x86_64 1.3.14-8.fc35                     fedora   94 k
 [1mgroff-base             [m x86_64 1.22.4-8.fc35                     fedora  1.0 M
 [1mguile22                [m x86_64 2.2.7-3.fc35                      fedora  6.4 M
 [1mharfbuzz               [m x86_64 2.9.1-1.fc35                      updates 679 k
 [1mhwdata                 [m noarch 0.364-1.fc35                      updates 1.5 M
 [1mjsoncpp                [m x86_64 1.9.4-5.fc35                      updates  93 k
 [1mkernel-headers         [m x86_64 6.0.5-100.fc35                    updates 1.3 M
 [1mlangpacks-core-font-en [m noarch 3.0-15.fc35                       fedora  9.9 k
 [1mlibICE                 [m x86_64 1.0.10-7.fc35                     fedora   70 k
 [1mlibSM                  [m x86_64 1.2.3-9.fc35                      fedora   41 k
 [1mlibX11                 [m x86_64 1.7.3.1-1.fc35                    updates 645 k
 [1mlibX11-common          [m noarch 1.7.3.1-1.fc35                    updates 152 k
 [1mlibX11-devel           [m x86_64 1.7.3.1-1.fc35                    updates 939 k
 [1mlibX11-xcb             [m x86_64 1.7.3.1-1.fc35                    updates  11 k
 [1mlibXau                 [m x86_64 1.0.9-7.fc35                      fedora   30 k
 [1mlibXau-devel           [m x86_64 1.0.9-7.fc35                      fedora   13 k
 [1mlibXext                [m x86_64 1.3.4-7.fc35                      fedora   39 k
 [1mlibXfixes              [m x86_64 6.0.0-2.fc35                      fedora   19 k
 [1mlibXxf86vm             [m x86_64 1.1.4-17.fc35                     fedora   18 k
 [1mlibassuan              [m x86_64 2.5.5-3.fc35                      fedora   67 k
 [1mlibdrm                 [m x86_64 2.4.110-1.fc35                    updates 160 k
 [1mlibedit                [m x86_64 3.1-40.20210910cvs.fc35           fedora  105 k
 [1mlibevdev               [m x86_64 1.12.0-1.fc35                     updates  45 k
 [1mlibevent               [m x86_64 2.1.12-4.fc35                     fedora  261 k
 [1mlibglvnd               [m x86_64 1:1.3.4-2.fc35                    updates 135 k
 [1mlibglvnd-core-devel    [m x86_64 1:1.3.4-2.fc35                    updates  18 k
 [1mlibglvnd-devel         [m x86_64 1:1.3.4-2.fc35                    updates 156 k
 [1mlibglvnd-egl           [m x86_64 1:1.3.4-2.fc35                    updates  37 k
 [1mlibglvnd-gles          [m x86_64 1:1.3.4-2.fc35                    updates  32 k
 [1mlibglvnd-glx           [m x86_64 1:1.3.4-2.fc35                    updates 144 k
 [1mlibglvnd-opengl        [m x86_64 1:1.3.4-2.fc35                    updates  43 k
 [1mlibgudev               [m x86_64 237-1.fc35                        fedora   35 k
 [1mlibicu                 [m x86_64 69.1-6.fc35                       updates 9.8 M
 [1mlibinput               [m x86_64 1.19.4-1.fc35                     updates 195 k
 [1mlibjpeg-turbo          [m x86_64 2.1.0-3.fc35                      fedora  176 k
 [1mlibksba                [m x86_64 1.6.2-1.fc35                      updates 157 k
 [1mlibmpc                 [m x86_64 1.2.1-3.fc35                      fedora   62 k
 [1mlibpciaccess           [m x86_64 0.16-5.fc35                       fedora   27 k
 [1mlibpng                 [m x86_64 2:1.6.37-11.fc35                  fedora  119 k
 [1mlibstdc++-devel        [m x86_64 11.3.1-3.fc35                     updates 2.2 M
 [1mlibtool-ltdl           [m x86_64 2.4.6-50.fc35                     updates  36 k
 [1mlibuv                  [m x86_64 1:1.44.2-1.fc35                   updates 151 k
 [1mlibwacom               [m x86_64 1.12.1-2.fc35                     updates  41 k
 [1mlibwacom-data          [m noarch 1.12.1-2.fc35                     updates 104 k
 [1mlibwayland-client      [m x86_64 1.20.0-4.fc35                     updates  32 k
 [1mlibwayland-server      [m x86_64 1.20.0-4.fc35                     updates  41 k
 [1mlibxcb                 [m x86_64 1.13.1-8.fc35                     fedora  223 k
 [1mlibxcb-devel           [m x86_64 1.13.1-8.fc35                     fedora  1.0 M
 [1mlibxcrypt-devel        [m x86_64 4.4.28-1.fc35                     updates  29 k
 [1mlibxkbcommon           [m x86_64 1.3.1-1.fc35                      fedora  140 k
 [1mlibxkbcommon-x11       [m x86_64 1.3.1-1.fc35                      fedora   22 k
 [1mlibxshmfence           [m x86_64 1.3-9.fc35                        fedora   12 k
 [1mllvm-libs              [m x86_64 13.0.1-1.fc35                     updates  25 M
 [1mmesa-libEGL            [m x86_64 21.3.9-1.fc35                     updates 121 k
 [1mmesa-libEGL-devel      [m x86_64 21.3.9-1.fc35                     updates  18 k
 [1mmesa-libGL             [m x86_64 21.3.9-1.fc35                     updates 170 k
 [1mmesa-libgbm            [m x86_64 21.3.9-1.fc35                     updates  43 k
 [1mmesa-libglapi          [m x86_64 21.3.9-1.fc35                     updates  53 k
 [1mmesa-vulkan-drivers    [m x86_64 21.3.9-1.fc35                     updates 5.5 M
 [1mmpdecimal              [m x86_64 2.5.1-2.fc35                      fedora   99 k
 [1mmtdev                  [m x86_64 1.1.6-2.fc35                      fedora   20 k
 [1mncurses                [m x86_64 6.2-8.20210508.fc35               fedora  400 k
 [1mnettle                 [m x86_64 3.8-1.fc35                        updates 411 k
 [1mnpth                   [m x86_64 1.6-7.fc35                        fedora   24 k
 [1mpcre2-utf16            [m x86_64 10.40-1.fc35                      updates 215 k
 [1mperl-Carp              [m noarch 1.52-478.fc35                     fedora   29 k
 [1mperl-Class-Struct      [m noarch 0.66-486.fc35                     updates  27 k
 [1mperl-DynaLoader        [m x86_64 1.50-486.fc35                     updates  30 k
 [1mperl-Encode            [m x86_64 4:3.15-482.fc35                   updates 1.7 M
 [1mperl-English           [m noarch 1.11-486.fc35                     updates  18 k
 [1mperl-Errno             [m x86_64 1.33-486.fc35                     updates  19 k
 [1mperl-Exporter          [m noarch 5.76-479.fc35                     fedora   31 k
 [1mperl-Fcntl             [m x86_64 1.14-486.fc35                     updates  25 k
 [1mperl-File-Basename     [m noarch 2.85-486.fc35                     updates  22 k
 [1mperl-File-Find         [m noarch 1.39-486.fc35                     updates  30 k
 [1mperl-File-Path         [m noarch 2.18-478.fc35                     fedora   35 k
 [1mperl-File-Temp         [m noarch 1:0.231.100-478.fc35              fedora   59 k
 [1mperl-File-stat         [m noarch 1.09-486.fc35                     updates  22 k
 [1mperl-Getopt-Long       [m noarch 1:2.52-478.fc35                   fedora   60 k
 [1mperl-Getopt-Std        [m noarch 1.13-486.fc35                     updates  20 k
 [1mperl-HTTP-Tiny         [m noarch 0.080-1.fc35                      updates  55 k
 [1mperl-IO                [m x86_64 1.46-486.fc35                     updates  91 k
 [1mperl-IPC-Open3         [m noarch 1.21-486.fc35                     updates  27 k
 [1mperl-MIME-Base64       [m x86_64 3.16-478.fc35                     fedora   30 k
 [1mperl-POSIX             [m x86_64 1.97-486.fc35                     updates 102 k
 [1mperl-PathTools         [m x86_64 3.80-478.fc35                     fedora   85 k
 [1mperl-Pod-Escapes       [m noarch 1:1.07-478.fc35                   fedora   20 k
 [1mperl-Pod-Perldoc       [m noarch 3.28.01-479.fc35                  fedora   84 k
 [1mperl-Pod-Simple        [m noarch 1:3.43-2.fc35                     fedora  215 k
 [1mperl-Pod-Usage         [m noarch 4:2.01-478.fc35                   fedora   40 k
 [1mperl-Scalar-List-Utils [m x86_64 5:1.62-463.fc35                   updates  72 k
 [1mperl-SelectSaver       [m noarch 1.02-486.fc35                     updates  16 k
 [1mperl-Socket            [m x86_64 4:2.032-2.fc35                    fedora   55 k
 [1mperl-Storable          [m x86_64 1:3.25-1.fc35                     fedora   95 k
 [1mperl-Symbol            [m noarch 1.09-486.fc35                     updates  19 k
 [1mperl-Term-ANSIColor    [m noarch 5.01-479.fc35                     fedora   48 k
 [1mperl-Term-Cap          [m noarch 1.17-478.fc35                     fedora   22 k
 [1mperl-Text-ParseWords   [m noarch 3.30-478.fc35                     fedora   16 k
 [1mperl-Text-Tabs+Wrap    [m noarch 2021.0814-1.fc35                  fedora   22 k
 [1mperl-Time-Local        [m noarch 2:1.300-478.fc35                  fedora   33 k
 [1mperl-constant          [m noarch 1.33-479.fc35                     fedora   23 k
 [1mperl-if                [m noarch 0.60.900-486.fc35                 updates  18 k
 [1mperl-interpreter       [m x86_64 4:5.34.1-486.fc35                 updates  76 k
 [1mperl-libs              [m x86_64 4:5.34.1-486.fc35                 updates 2.1 M
 [1mperl-mro               [m x86_64 1.25-486.fc35                     updates  33 k
 [1mperl-overload          [m noarch 1.33-486.fc35                     updates  50 k
 [1mperl-overloading       [m noarch 0.02-486.fc35                     updates  17 k
 [1mperl-parent            [m noarch 1:0.238-478.fc35                  fedora   14 k
 [1mperl-podlators         [m noarch 1:4.14-478.fc35                   fedora  111 k
 [1mperl-subs              [m noarch 1.04-486.fc35                     updates  16 k
 [1mperl-vars              [m noarch 1.05-486.fc35                     updates  17 k
 [1mpyproject-rpm-macros   [m noarch 1.4.0-1.fc35                      updates  40 k
 [1mpython-pip-wheel       [m noarch 21.2.3-4.fc35                     updates 1.1 M
 [1mpython-rpm-macros      [m noarch 3.10-13.fc35                      updates  16 k
 [1mpython-setuptools-wheel[m noarch 57.4.0-1.fc35                     fedora  505 k
 [1mpython3                [m x86_64 3.10.8-1.fc35                     updates  26 k
 [1mpython3-libs           [m x86_64 3.10.8-1.fc35                     updates 7.5 M
 [1mpython3-packaging      [m noarch 21.3-2.fc35                       updates  72 k
 [1mpython3-pyparsing      [m noarch 2.4.7-9.fc35                      fedora  151 k
 [1mpython3-rpm-generators [m noarch 12-8.fc35                         fedora   31 k
 [1mpython3-rpm-macros     [m noarch 3.10-13.fc35                      updates  12 k
 [1mqt-settings            [m noarch 35.2-1.fc35                       updates  10 k
 [1mqt5-qtbase             [m x86_64 5.15.2-31.fc35                    updates 3.6 M
 [1mqt5-qtbase-common      [m noarch 5.15.2-31.fc35                    updates  11 k
 [1mqt5-qtbase-gui         [m x86_64 5.15.2-31.fc35                    updates 6.3 M
 [1mqt5-rpm-macros         [m noarch 5.15.2-3.fc35                     fedora  9.2 k
 [1mrhash                  [m x86_64 1.4.0-4.fc35                      fedora  178 k
 [1mvim-filesystem         [m noarch 2:9.0.828-1.fc35                  updates  19 k
 [1mvulkan-headers         [m noarch 1.3.204.0-1.fc35                  updates 886 k
 [1mvulkan-loader          [m x86_64 1.3.204.0-1.fc35                  updates 134 k
 [1mvulkan-loader-devel    [m x86_64 1.3.204.0-1.fc35                  updates 9.1 k
 [1mxcb-util               [m x86_64 0.4.0-18.fc35                     fedora   19 k
 [1mxcb-util-image         [m x86_64 0.4.0-18.fc35                     fedora   19 k
 [1mxcb-util-keysyms       [m x86_64 0.4.0-16.fc35                     fedora   14 k
 [1mxcb-util-renderutil    [m x86_64 0.3.9-19.fc35                     fedora   17 k
 [1mxcb-util-wm            [m x86_64 0.4.1-21.fc35                     fedora   31 k
 [1mxkeyboard-config       [m noarch 2.33-2.fc35                       fedora  783 k
