scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/libnl3-3.5.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/divine/output
scan.ini: time-created = 2023-01-26 20:12:32
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libnl3-3.5.0-8.fc35
>>> 2023-01-26 20:12:32	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 20:12:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 20:12:41	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock2nbs8890/libnl3-3.5.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           21 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
 [1mautomake                  [m noarch    1.16.2-5.fc35            fedora     662 k
 [1mbison                     [m x86_64    3.7.6-3.fc35             fedora     927 k
 [1mflex                      [m x86_64    2.6.4-9.fc35             fedora     308 k
 [1mlibtool                   [m x86_64    2.4.6-50.fc35            updates    579 k
 [1mmake                      [m x86_64    1:4.3-6.fc35             fedora     533 k
 [1mpython3-devel             [m x86_64    3.10.8-3.fc35            updates    208 k
 [1mswig                      [m x86_64    4.0.2-10.fc35            updates    1.4 M
Installing dependencies:
 [1mannobin-docs              [m noarch    10.79-1.fc35             updates     91 k
 [1mannobin-plugin-gcc        [m x86_64    10.79-1.fc35             updates    882 k
 [1mcpp                       [m x86_64    11.3.1-3.fc35            updates     10 M
 [1memacs-filesystem          [m noarch    1:27.2-9.fc35            fedora     9.0 k
 [1mexpat                     [m x86_64    2.5.0-1.fc35             updates    115 k
 [1mgc                        [m x86_64    8.0.4-6.fc35             fedora     103 k
 [1mgcc                       [m x86_64    11.3.1-3.fc35            updates     31 M
 [1mglibc-devel               [m x86_64    2.34-49.fc35             updates     45 k
 [1mglibc-headers-x86         [m noarch    2.34-49.fc35             updates    445 k
 [1mgroff-base                [m x86_64    1.22.4-8.fc35            fedora     1.0 M
 [1mguile22                   [m x86_64    2.2.7-3.fc35             fedora     6.4 M
 [1mkernel-headers            [m x86_64    6.0.5-100.fc35           updates    1.3 M
 [1mlibmpc                    [m x86_64    1.2.1-3.fc35             fedora      62 k
 [1mlibtool-ltdl              [m x86_64    2.4.6-50.fc35            updates     36 k
 [1mlibxcrypt-devel           [m x86_64    4.4.33-3.fc35            updates     30 k
 [1mm4                        [m x86_64    1.4.19-2.fc35            fedora     294 k
 [1mmpdecimal                 [m x86_64    2.5.1-2.fc35             fedora      99 k
 [1mncurses                   [m x86_64    6.2-8.20210508.fc35      fedora     400 k
 [1mperl-B                    [m x86_64    1.82-486.fc35            updates    185 k
 [1mperl-Carp                 [m noarch    1.52-478.fc35            fedora      29 k
 [1mperl-Class-Struct         [m noarch    0.66-486.fc35            updates     27 k
 [1mperl-Data-Dumper          [m x86_64    2.183-2.fc35             fedora      56 k
 [1mperl-DynaLoader           [m x86_64    1.50-486.fc35            updates     30 k
 [1mperl-Encode               [m x86_64    4:3.15-482.fc35          updates    1.7 M
 [1mperl-Errno                [m x86_64    1.33-486.fc35            updates     19 k
 [1mperl-Exporter             [m noarch    5.76-479.fc35            fedora      31 k
 [1mperl-Fcntl                [m x86_64    1.14-486.fc35            updates     25 k
 [1mperl-File-Basename        [m noarch    2.85-486.fc35            updates     22 k
 [1mperl-File-Compare         [m noarch    1.100.600-486.fc35       updates     18 k
 [1mperl-File-Copy            [m noarch    2.35-486.fc35            updates     25 k
 [1mperl-File-Find            [m noarch    1.39-486.fc35            updates     30 k
 [1mperl-File-Path            [m noarch    2.18-478.fc35            fedora      35 k
